Continente,cod continente,País,cod pais,UF,cod uf,Via,cod via,ano,Mês,cod mes,Chegadas
Ásia,5,Filipinas,72,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Índia,113,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Indonésia,114,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Irã,115,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Israel,119,Rio Grande do Norte,5,Aérea,1,2019,abril,4,3
Ásia,5,Japão,122,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Líbano,130,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Malásia,138,Rio Grande do Norte,5,Aérea,1,2019,abril,4,2
Ásia,5,Paquistão,172,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,República da Coreia,184,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Síria,209,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Tailândia,220,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Taiwan,221,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Ásia,5,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Alemanha,4,Rio Grande do Norte,5,Aérea,1,2019,abril,4,104
Europa,6,Áustria,15,Rio Grande do Norte,5,Aérea,1,2019,abril,4,3
Europa,6,Bélgica,21,Rio Grande do Norte,5,Aérea,1,2019,abril,4,16
Europa,6,Bulgária,31,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Croácia,54,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Dinamarca,57,Rio Grande do Norte,5,Aérea,1,2019,abril,4,8
Europa,6,Eslováquia,65,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Eslovênia,66,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Europa,6,Espanha,67,Rio Grande do Norte,5,Aérea,1,2019,abril,4,85
Europa,6,Estônia,69,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Finlândia,73,Rio Grande do Norte,5,Aérea,1,2019,abril,4,3
Europa,6,França,74,Rio Grande do Norte,5,Aérea,1,2019,abril,4,113
Europa,6,Grécia,81,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Holanda,92,Rio Grande do Norte,5,Aérea,1,2019,abril,4,34
Europa,6,Hungria,94,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Europa,6,Irlanda,117,Rio Grande do Norte,5,Aérea,1,2019,abril,4,2
Europa,6,Itália,120,Rio Grande do Norte,5,Aérea,1,2019,abril,4,294
Europa,6,Letônia,129,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Lituânia,134,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Europa,6,Luxemburgo,135,Rio Grande do Norte,5,Aérea,1,2019,abril,4,7
Europa,6,Noruega,164,Rio Grande do Norte,5,Aérea,1,2019,abril,4,39
Europa,6,Polônia,177,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Europa,6,Portugal,179,Rio Grande do Norte,5,Aérea,1,2019,abril,4,728
Europa,6,Reino Unido,182,Rio Grande do Norte,5,Aérea,1,2019,abril,4,31
Europa,6,República Tcheca,187,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Europa,6,Romênia,188,Rio Grande do Norte,5,Aérea,1,2019,abril,4,3
Europa,6,Rússia,190,Rio Grande do Norte,5,Aérea,1,2019,abril,4,6
Europa,6,Sérvia,208,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Suécia,215,Rio Grande do Norte,5,Aérea,1,2019,abril,4,12
Europa,6,Suíça,216,Rio Grande do Norte,5,Aérea,1,2019,abril,4,66
Europa,6,Turquia,230,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Ucrânia,232,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Europa,6,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,abril,4,1
Oceania,7,Austrália,14,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Oceania,7,Nova Zelândia,166,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Oceania,7,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
Continente não especificado,8,Países não especificados,999,Rio Grande do Norte,5,Aérea,1,2019,abril,4,0
África,1,África do Sul,2,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Angola,6,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Cabo Verde,35,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Egito,60,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Gana,77,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Marrocos,143,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Moçambique,151,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Nigéria,162,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Quênia,180,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Tunísia,228,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Costa Rica,53,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Cuba,55,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,El Salvador,61,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Guatemala,84,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Haiti,91,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Honduras,93,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Nicarágua,160,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Panamá,170,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,República Dominicana,186,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Trinidad e Tobago,227,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América Central e Caribe,2,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Norte,3,Canadá,38,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Norte,3,Estados Unidos,68,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Norte,3,México,148,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Argentina,11,Rio Grande do Norte,5,Aérea,1,2019,maio,5,442
América do Sul,4,Bolívia,26,Rio Grande do Norte,5,Aérea,1,2019,maio,5,2
América do Sul,4,Chile,42,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Colômbia,48,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Sul,4,Equador,63,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Guiana,86,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Guiana Francesa,87,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Paraguai,173,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Sul,4,Peru,174,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Sul,4,Suriname,217,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
América do Sul,4,Uruguai,234,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
América do Sul,4,Venezuela,238,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
Ásia,5,Arábia Saudita,9,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Bangladesh,18,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,China,43,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
Ásia,5,China Hong Kong,44,Rio Grande do Norte,5,,1,2019,maio,5,0
Ásia,5,Cingapura,47,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Filipinas,72,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Índia,113,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Indonésia,114,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Irã,115,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Israel,119,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Japão,122,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
Ásia,5,Líbano,130,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Malásia,138,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Paquistão,172,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,República da Coreia,184,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Síria,209,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Tailândia,220,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Taiwan,221,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Ásia,5,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Alemanha,4,Rio Grande do Norte,5,Aérea,1,2019,maio,5,44
Europa,6,Áustria,15,Rio Grande do Norte,5,Aérea,1,2019,maio,5,3
Europa,6,Bélgica,21,Rio Grande do Norte,5,Aérea,1,2019,maio,5,9
Europa,6,Bulgária,31,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Croácia,54,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Dinamarca,57,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Eslováquia,65,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Eslovênia,66,Rio Grande do Norte,5,Aérea,1,2019,maio,5,2
Europa,6,Espanha,67,Rio Grande do Norte,5,Aérea,1,2019,maio,5,33
Europa,6,Estônia,69,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
Europa,6,Finlândia,73,Rio Grande do Norte,5,Aérea,1,2019,maio,5,2
Europa,6,França,74,Rio Grande do Norte,5,Aérea,1,2019,maio,5,72
Europa,6,Grécia,81,Rio Grande do Norte,5,Aérea,1,2019,maio,5,1
Europa,6,Holanda,92,Rio Grande do Norte,5,Aérea,1,2019,maio,5,14
Europa,6,Hungria,94,Rio Grande do Norte,5,Aérea,1,2019,maio,5,3
Europa,6,Irlanda,117,Rio Grande do Norte,5,Aérea,1,2019,maio,5,2
Europa,6,Itália,120,Rio Grande do Norte,5,Aérea,1,2019,maio,5,180
Europa,6,Letônia,129,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Lituânia,134,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Luxemburgo,135,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Noruega,164,Rio Grande do Norte,5,Aérea,1,2019,maio,5,13
Europa,6,Polônia,177,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Portugal,179,Rio Grande do Norte,5,Aérea,1,2019,maio,5,164
Europa,6,Reino Unido,182,Rio Grande do Norte,5,Aérea,1,2019,maio,5,11
Europa,6,República Tcheca,187,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Romênia,188,Rio Grande do Norte,5,Aérea,1,2019,maio,5,2
Europa,6,Rússia,190,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Sérvia,208,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Suécia,215,Rio Grande do Norte,5,Aérea,1,2019,maio,5,6
Europa,6,Suíça,216,Rio Grande do Norte,5,Aérea,1,2019,maio,5,22
Europa,6,Turquia,230,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Ucrânia,232,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Europa,6,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Oceania,7,Austrália,14,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Oceania,7,Nova Zelândia,166,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Oceania,7,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
Continente não especificado,8,Países não especificados,999,Rio Grande do Norte,5,Aérea,1,2019,maio,5,0
África,1,África do Sul,2,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Angola,6,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Cabo Verde,35,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Egito,60,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Gana,77,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Marrocos,143,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
África,1,Moçambique,151,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Nigéria,162,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Quênia,180,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Tunísia,228,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Costa Rica,53,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Cuba,55,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,El Salvador,61,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Guatemala,84,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Haiti,91,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Honduras,93,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Nicarágua,160,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Panamá,170,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,República Dominicana,186,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Trinidad e Tobago,227,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América Central e Caribe,2,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Norte,3,Canadá,38,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
América do Norte,3,Estados Unidos,68,Rio Grande do Norte,5,Aérea,1,2019,junho,6,3
América do Norte,3,México,148,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Argentina,11,Rio Grande do Norte,5,Aérea,1,2019,junho,6,492
América do Sul,4,Bolívia,26,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Chile,42,Rio Grande do Norte,5,Aérea,1,2019,junho,6,2
América do Sul,4,Colômbia,48,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Equador,63,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Guiana,86,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Guiana Francesa,87,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Paraguai,173,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
América do Sul,4,Peru,174,Rio Grande do Norte,5,Aérea,1,2019,junho,6,2
América do Sul,4,Suriname,217,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
América do Sul,4,Uruguai,234,Rio Grande do Norte,5,Aérea,1,2019,junho,6,5
América do Sul,4,Venezuela,238,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Ásia,5,Arábia Saudita,9,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Bangladesh,18,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,China,43,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,China Hong Kong,44,Rio Grande do Norte,5,,1,2019,junho,6,0
Ásia,5,Cingapura,47,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Filipinas,72,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Índia,113,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Indonésia,114,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Irã,115,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Israel,119,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Ásia,5,Japão,122,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Ásia,5,Líbano,130,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Malásia,138,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Paquistão,172,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,República da Coreia,184,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Síria,209,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Tailândia,220,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Taiwan,221,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Ásia,5,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Alemanha,4,Rio Grande do Norte,5,Aérea,1,2019,junho,6,88
Europa,6,Áustria,15,Rio Grande do Norte,5,Aérea,1,2019,junho,6,3
Europa,6,Bélgica,21,Rio Grande do Norte,5,Aérea,1,2019,junho,6,5
Europa,6,Bulgária,31,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Croácia,54,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Dinamarca,57,Rio Grande do Norte,5,Aérea,1,2019,junho,6,7
Europa,6,Eslováquia,65,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Eslovênia,66,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Espanha,67,Rio Grande do Norte,5,Aérea,1,2019,junho,6,54
Europa,6,Estônia,69,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Finlândia,73,Rio Grande do Norte,5,Aérea,1,2019,junho,6,6
Europa,6,França,74,Rio Grande do Norte,5,Aérea,1,2019,junho,6,57
Europa,6,Grécia,81,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Holanda,92,Rio Grande do Norte,5,Aérea,1,2019,junho,6,8
Europa,6,Hungria,94,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Europa,6,Irlanda,117,Rio Grande do Norte,5,Aérea,1,2019,junho,6,8
Europa,6,Itália,120,Rio Grande do Norte,5,Aérea,1,2019,junho,6,263
Europa,6,Letônia,129,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Europa,6,Lituânia,134,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Luxemburgo,135,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Noruega,164,Rio Grande do Norte,5,Aérea,1,2019,junho,6,93
Europa,6,Polônia,177,Rio Grande do Norte,5,Aérea,1,2019,junho,6,5
Europa,6,Portugal,179,Rio Grande do Norte,5,Aérea,1,2019,junho,6,199
Europa,6,Reino Unido,182,Rio Grande do Norte,5,Aérea,1,2019,junho,6,23
Europa,6,República Tcheca,187,Rio Grande do Norte,5,Aérea,1,2019,junho,6,2
Europa,6,Romênia,188,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Europa,6,Rússia,190,Rio Grande do Norte,5,Aérea,1,2019,junho,6,5
Europa,6,Sérvia,208,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Suécia,215,Rio Grande do Norte,5,Aérea,1,2019,junho,6,25
Europa,6,Suíça,216,Rio Grande do Norte,5,Aérea,1,2019,junho,6,52
Europa,6,Turquia,230,Rio Grande do Norte,5,Aérea,1,2019,junho,6,1
Europa,6,Ucrânia,232,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Europa,6,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,junho,6,4
Oceania,7,Austrália,14,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Oceania,7,Nova Zelândia,166,Rio Grande do Norte,5,Aérea,1,2019,junho,6,2
Oceania,7,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
Continente não especificado,8,Países não especificados,999,Rio Grande do Norte,5,Aérea,1,2019,junho,6,0
África,1,África do Sul,2,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Angola,6,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Cabo Verde,35,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Egito,60,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Gana,77,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Marrocos,143,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Moçambique,151,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Nigéria,162,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Quênia,180,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Tunísia,228,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
África,1,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
América Central e Caribe,2,Costa Rica,53,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Cuba,55,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
América Central e Caribe,2,El Salvador,61,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Guatemala,84,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Haiti,91,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Honduras,93,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Nicarágua,160,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Panamá,170,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,República Dominicana,186,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Trinidad e Tobago,227,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América Central e Caribe,2,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Norte,3,Canadá,38,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Norte,3,Estados Unidos,68,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Norte,3,México,148,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Argentina,11,Rio Grande do Norte,5,Aérea,1,2019,julho,7,522
América do Sul,4,Bolívia,26,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Chile,42,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
América do Sul,4,Colômbia,48,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Equador,63,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Guiana,86,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Guiana Francesa,87,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Paraguai,173,Rio Grande do Norte,5,Aérea,1,2019,julho,7,2
América do Sul,4,Peru,174,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Suriname,217,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
América do Sul,4,Uruguai,234,Rio Grande do Norte,5,Aérea,1,2019,julho,7,2
América do Sul,4,Venezuela,238,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Arábia Saudita,9,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Bangladesh,18,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,China,43,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,China Hong Kong,44,Rio Grande do Norte,5,,1,2019,julho,7,0
Ásia,5,Cingapura,47,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Filipinas,72,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Índia,113,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Indonésia,114,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
Ásia,5,Irã,115,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
Ásia,5,Israel,119,Rio Grande do Norte,5,Aérea,1,2019,julho,7,5
Ásia,5,Japão,122,Rio Grande do Norte,5,Aérea,1,2019,julho,7,2
Ásia,5,Líbano,130,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Malásia,138,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Paquistão,172,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,República da Coreia,184,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Síria,209,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Tailândia,220,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
Ásia,5,Taiwan,221,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Ásia,5,Outros países,998,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,Alemanha,4,Rio Grande do Norte,5,Aérea,1,2019,julho,7,49
Europa,6,Áustria,15,Rio Grande do Norte,5,Aérea,1,2019,julho,7,12
Europa,6,Bélgica,21,Rio Grande do Norte,5,Aérea,1,2019,julho,7,38
Europa,6,Bulgária,31,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,Croácia,54,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
Europa,6,Dinamarca,57,Rio Grande do Norte,5,Aérea,1,2019,julho,7,15
Europa,6,Eslováquia,65,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,Eslovênia,66,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
Europa,6,Espanha,67,Rio Grande do Norte,5,Aérea,1,2019,julho,7,58
Europa,6,Estônia,69,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,Finlândia,73,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,França,74,Rio Grande do Norte,5,Aérea,1,2019,julho,7,170
Europa,6,Grécia,81,Rio Grande do Norte,5,Aérea,1,2019,julho,7,0
Europa,6,Holanda,92,Rio Grande do Norte,5,Aérea,1,2019,julho,7,50
Europa,6,Hungria,94,Rio Grande do Norte,5,Aérea,1,2019,julho,7,1
